,ABT,IBM,ORCL,INTC,MO,NVS,PFE,TMUS,KO,XOM
2593,89.42577,124.523346,53.067318,62.24866,40.56118,85.70116,33.765358,100.23905,47.475273,48.83318
2594,89.01112,126.453926,53.44615,63.249706,41.36263,85.78049,34.003513,99.512886,48.312534,51.088505
2595,90.80556,129.01569,54.636295,63.217903,42.1204,85.55792,34.19759,102.16231,49.20238,53.041115
2596,90.70039,127.469246,54.49978,63.235363,42.056602,87.70082,34.238705,102.52409,49.301662,53.055336
2597,90.643684,125.588104,54.035477,63.104706,42.05064,87.81852,34.157677,103.00468,48.86522,51.16573
2598,89.1122,117.15999,51.95197,60.786213,40.154953,85.85707,32.990963,101.82217,47.180714,48.260017
2599,88.37224,117.44116,51.63355,59.614586,39.569828,84.94919,32.05587,101.396194,46.13351,47.22803
2600,89.23985,117.15062,52.508945,59.46603,39.72375,84.976105,31.579681,101.76567,46.170315,47.68811
2601,89.82723,120.237045,53.977295,59.352524,40.63973,86.010315,31.52752,102.45258,46.431786,48.384636
2602,90.08661,120.213104,52.561047,59.882427,40.936275,88.167725,31.886318,102.723045,46.63755,48.268356
2603,90.88326,120.51086,52.782276,59.7694,41.44237,89.275505,31.153915,104.086334,46.6273,47.64374
2604,90.45318,118.051216,53.77404,59.402554,40.69202,90.60594,31.695017,105.0186,45.947002,46.666843
2605,90.47819,116.657036,54.969193,58.99884,40.267982,90.846016,31.603348,105.52711,45.64998,46.73986
2606,89.70975,114.73923,54.95202,58.891224,40.21216,90.32097,31.333214,106.10673,45.71365,46.86449
2607,88.901695,112.72858,54.510487,58.80032,39.811184,89.71974,30.842768,106.99828,45.30776,45.315212
2608,88.309044,114.62906,54.492695,58.686707,39.826393,89.79712,30.555197,108.44482,45.10278,45.725067
2609,89.031166,113.365005,54.268597,57.580994,38.96179,88.33469,30.152924,107.106285,44.441616,44.873962
2610,88.56356,114.57757,54.812416,57.95971,38.938423,87.76249,30.584667,106.45505,44.35978,45.337704
2611,89.56182,115.447556,55.087414,58.355274,39.1311,86.977905,30.728704,104.002075,44.387905,45.668026
2612,90.32019,115.299736,54.806683,58.588066,39.196945,87.40268,31.912424,104.50921,44.47499,44.865047
2613,91.09035,115.41594,55.70052,59.111187,39.48637,87.2031,32.41394,104.245155,44.40274,45.249054
2614,91.98569,115.791626,56.22773,59.202957,39.49218,88.01196,32.43292,105.02756,44.813423,45.324257
2615,92.49391,114.36777,56.35003,58.56518,39.73822,88.31297,32.382263,104.97343,45.333656,44.30686
2616,92.297585,113.85269,56.81952,58.447033,39.76797,88.72978,31.807064,105.36199,45.50951,43.811184
2617,92.60617,113.404945,57.086555,58.086456,39.14379,87.936226,31.781532,105.920944,44.587517,42.325073
2618,92.55355,113.621414,57.17869,58.829357,39.797245,87.16296,32.051678,106.594635,44.72121,42.749332
2619,92.41139,115.127655,57.178913,58.77145,40.05863,86.32566,32.649082,104.95991,45.022083,43.078598
2620,93.05749,116.26597,57.2926,59.050907,40.709843,86.637505,33.433598,105.304794,45.643238,44.03252
2621,95.27566,119.144745,56.874638,59.26058,40.896137,87.41586,33.80269,104.10421,46.039165,44.745495
2622,95.40075,119.81537,56.33034,59.214294,41.44134,87.2153,33.613747,104.762924,46.269485,45.031647
2623,96.72882,120.51838,54.828773,59.166176,41.25446,88.1029,33.756706,104.43355,46.447704,44.211163
2624,98.378784,120.85519,55.0405,60.474762,40.917435,88.05555,34.219982,105.9502,46.31624,43.730934
2625,97.40946,120.71401,55.59296,60.626514,41.0479,86.82271,34.62371,105.25726,46.771297,44.176113
2626,98.555756,122.45796,55.69423,60.84878,41.14599,86.86356,35.84336,104.71162,47.665077,44.105827
2627,99.40303,122.95988,55.784664,60.694336,41.415287,85.57191,35.89777,105.01899,48.02953,44.41299
2628,98.76911,121.43197,55.511086,54.913982,41.750378,84.78128,36.042515,105.395004,48.33852,44.360264
2629,98.5486,121.77678,55.165577,51.91194,42.055393,84.69809,35.951748,104.95358,48.324917,44.538185
2630,99.24612,120.68127,55.396038,49.37011,42.238358,83.76078,36.407677,105.20508,48.382416,44.47204
2631,100.188545,120.73515,55.487972,47.79688,41.8102,84.42089,36.94854,105.491516,48.299778,44.54613
2632,100.798706,119.3206,55.360058,47.526493,41.74272,84.14694,37.05937,105.712494,47.793594,43.51993
2633,99.954445,118.68053,55.425434,47.79666,41.18188,83.07307,36.691803,106.932106,47.720085,43.205208
2634,99.230934,119.260544,55.686146,47.690018,41.258034,83.53869,36.23755,107.086525,47.000385,42.803413
2635,99.31189,120.64293,55.923893,47.65132,41.175552,84.134384,36.166508,108.83583,46.881306,43.908848
2636,100.232124,120.994156,55.561832,47.843884,41.631054,83.52775,36.457634,108.04977,46.749866,44.124462
2637,100.70002,120.84285,55.126865,48.282555,41.5716,83.76264,36.75669,108.48338,46.917053,44.57148
2638,99.988304,120.42272,55.137756,48.204227,41.956688,83.006065,36.501423,111.378555,47.357586,44.207886
2639,99.68825,121.59814,54.98847,48.55077,42.543854,82.80234,36.572853,114.361015,47.44391,44.847942
2640,98.38218,121.59158,54.49795,48.57099,43.20836,82.43045,35.80115,113.99824,47.678387,45.296978
2641,98.96083,121.58803,54.34347,48.542587,43.204983,83.885895,35.855522,115.12836,48.24548,45.125175
2642,99.683105,120.7014,54.012577,48.76561,42.823086,84.89698,36.077377,114.786385,48.31633,44.225433
2643,99.08574,120.354164,54.090515,49.08188,42.482307,85.065445,36.186462,115.50421,48.328518,44.021183
2644,98.900055,120.05706,54.072403,48.526314,42.86325,85.74544,36.315414,115.86243,48.14971,43.73565
2645,99.53985,120.03787,54.797836,49.132923,42.959995,85.90635,36.25337,116.15286,48.418716,43.670223
2646,99.25468,119.92122,55.773712,48.96465,43.67312,85.5935,36.177807,114.65608,47.87636,43.300636
2647,99.72248,119.36807,55.660458,48.727768,43.525116,86.683,36.196777,114.15917,47.489468,42.778908
2648,100.25372,119.224434,55.281372,49.278362,43.595158,86.36879,36.468616,114.70419,47.400726,42.402035
2649,100.26722,120.56463,55.603294,49.485374,43.720184,86.66882,36.617393,114.3044,47.415947,42.871628
2650,100.71257,120.30699,56.02803,49.95467,43.60666,86.63714,36.704853,114.27859,47.653694,42.503838
2651,101.65155,120.192,57.002117,50.147026,43.534664,86.732086,36.35582,114.623955,47.99257,41.44421
2652,105.80774,120.37033,57.142315,50.18268,43.583405,86.96453,35.842754,114.37106,48.01824,41.26418
2653,108.63656,120.4007,57.63347,49.90768,43.77371,86.76391,35.50856,115.238235,48.786934,41.37037
2654,107.67623,119.292725,57.28487,50.9106,43.875233,86.35202,35.652184,115.33823,49.149143,41.456234
2655,105.84493,119.31528,57.597977,50.91902,43.49295,87.063034,35.506737,115.549355,49.30473,41.24506
2656,106.84535,122.30658,58.463135,51.26067,43.644096,88.13706,35.34105,116.91654,50.290516,40.834423
2657,105.75873,120.76924,57.4795,50.947235,43.39653,87.534195,34.73905,114.90343,50.590603,40.476234
2658,103.29084,118.889435,56.20927,50.65304,43.57163,87.05594,34.20582,114.336716,50.87631,40.66332
2659,101.372955,117.82618,55.375153,49.569614,43.159813,87.26877,34.16416,112.538506,50.313786,40.06662
2660,103.39511,117.69122,56.30076,49.588875,43.599182,87.689095,34.175217,111.97751,50.289825,39.628315
2661,103.35747,117.30144,57.101524,49.00828,43.445324,88.42883,33.880733,111.326126,50.020348,38.746586
2662,103.03912,118.02977,57.055714,49.238598,43.59982,89.35909,33.93146,110.74521,50.435997,38.61917
2663,103.37364,117.94526,58.329273,49.396473,43.280617,89.74839,34.441875,111.13849,50.5504,38.470688
2664,104.99242,118.07591,60.10149,49.771168,43.064777,90.94066,34.669144,112.53159,50.82974,38.207344
2665,105.02127,120.02106,60.862934,49.79323,42.343185,90.13304,34.863285,113.62648,50.676975,38.598125
2666,105.335846,120.31317,60.496025,50.24091,41.55598,90.720535,34.771748,113.90646,50.56268,38.899544
2667,105.07369,118.934326,59.94067,50.16404,40.583008,91.040764,34.690315,111.954384,50.24346,38.8221
2668,105.30625,117.04231,60.400467,49.808266,39.668385,90.29169,34.302032,111.76307,49.966553,38.432133
2669,103.19784,117.120895,60.626186,50.011436,38.934967,89.38736,34.304413,111.74794,49.735504,37.370193
2670,101.55486,115.17066,59.871086,49.154408,38.51686,88.12715,34.04079,111.07582,48.80407,36.561707
2671,99.82552,115.04743,59.07474,49.221066,38.56025,87.19892,33.918835,110.7182,48.65036,36.3176
2672,101.594154,115.62717,59.46734,49.575817,38.5809,86.88656,34.052113,111.18588,48.75763,36.481953
2673,101.795845,117.17959,59.61528,50.450554,38.77787,86.69332,34.311836,112.77575,48.829998,36.722073
2674,102.70935,117.20682,59.312824,50.86982,38.746315,87.135574,34.2572,113.93494,48.438766,36.393482
2675,104.63386,117.83978,59.366047,51.687794,38.776577,87.098305,34.370773,114.58018,48.842068,36.192455
2676,107.14163,117.35921,59.542683,51.998753,38.857445,87.37097,34.42382,115.580025,48.987564,35.56656
2677,105.09847,116.857605,59.33126,51.36305,38.987022,87.66035,34.30539,114.9296,49.2564,34.94805
2678,106.17755,118.08624,59.36266,51.485535,39.432354,87.88055,34.612324,115.355225,49.234314,35.068386
2679,105.71819,117.6617,59.447063,51.452408,39.586407,87.0837,34.47168,114.59643,49.063217,35.147903
2680,106.20002,118.92219,60.32457,52.07504,40.210464,86.53691,34.448135,113.754364,49.096474,35.29693
2681,106.58898,124.50146,60.68651,52.896713,40.290825,87.02405,34.637585,115.19358,50.018795,36.122837
2682,107.55301,123.918274,61.237957,52.9832,40.614132,87.80416,34.830444,115.61653,50.347103,36.17651
2683,107.99715,122.6078,61.28182,53.613255,40.465363,88.07319,34.92396,118.76234,50.752663,36.223755
2684,107.328636,121.31903,61.0684,53.689415,39.94786,87.51511,34.778347,120.362915,50.467205,36.073368
2685,105.79589,121.040375,61.07821,53.54078,39.689857,87.674965,34.796276,119.25655,50.31726,35.68687
2686,105.6089,120.39746,60.224667,53.633488,39.713085,86.5623,34.57291,117.25226,50.15696,35.716114
2687,106.99049,121.46055,60.153397,53.894016,39.683075,86.373276,35.236736,115.773636,50.177425,35.820415
2688,107.42629,121.321335,59.849007,54.248447,39.56081,85.84712,35.667698,114.216324,49.982075,35.3703
2689,106.158745,115.58903,59.616974,53.88357,39.065586,85.99306,35.623783,113.00472,50.03642,35.340237
2690,105.14194,112.900604,59.76095,53.57795,38.73884,84.6763,35.32842,111.96099,49.947536,34.993706
2691,106.46738,112.55097,59.634777,53.76479,38.793343,84.56818,35.22479,111.2948,50.28789,35.652054
2692,106.60216,111.954575,59.741314,50.671658,38.971935,84.22671,35.6046,111.425545,50.482346,35.846104
2693,106.733185,109.87199,58.29207,48.493706,38.73785,84.491425,35.937134,112.03081,50.1011,35.197857
2694,107.168,108.8479,57.302124,46.613995,37.908306,82.21111,35.75683,112.275475,50.013813,34.791607
2695,105.868706,104.162025,55.999077,44.523445,37.13283,80.049835,34.42298,110.75964,48.93263,33.96057
2696,104.08889,104.62356,55.965897,43.93671,36.833076,79.00859,33.725964,110.56128,48.58693,34.372864
2697,103.24053,107.342224,55.932648,44.04895,36.53828,78.267365,33.459637,109.67834,48.256584,34.50845
2698,103.995895,108.23736,56.025482,44.086174,36.66399,78.86508,33.961613,110.08732,48.297142,34.984184
2699,106.359245,109.480865,56.542442,44.331257,37.213955,79.9846,34.207264,110.437195,48.5163,35.074596
2700,108.136826,108.76883,56.4334,44.841946,37.627476,82.219986,34.72991,113.047195,48.796906,35.165314
2701,110.22494,110.27444,56.527878,45.28733,37.61006,83.70804,34.44636,115.51521,49.06313,34.758038
2702,111.79967,109.495674,56.701187,45.24858,37.409714,84.67915,34.360394,119.48869,49.291946,34.715202
2703,109.400536,111.74822,56.610207,45.36135,37.738174,84.534225,35.792862,122.483406,50.722412,36.13535
2704,107.79677,112.861786,56.659737,45.58653,38.824024,84.70657,36.33449,123.07254,52.519226,37.022285
2705,109.58802,113.08901,56.998234,45.676334,39.440556,85.56115,36.64243,124.42081,53.254833,37.297672
2706,109.81406,111.860504,56.800407,45.47038,39.662132,85.43985,36.04061,125.638275,53.413593,36.748432
2707,110.399445,113.366516,56.91157,45.685806,39.992424,85.71952,36.189354,126.98565,53.452118,36.637005
2708,110.29776,114.41577,57.114357,45.750713,40.72231,86.26838,35.67738,127.745255,53.73524,37.690266
2709,110.7828,114.69073,57.074326,45.77834,40.91868,86.269936,35.956657,127.93983,53.940685,38.466263
2710,108.68463,113.67009,56.593174,45.622227,40.652557,85.95317,36.32668,127.52165,53.323296,38.301712
2711,108.54786,113.227905,56.556786,45.618423,40.32752,86.89283,36.096603,128.44511,53.229153,38.017265
2712,108.85113,113.585884,56.04704,45.508125,39.928104,87.722984,36.518776,129.11731,52.896347,37.58526
2713,108.58408,116.01894,56.302635,45.842915,40.02552,87.88341,36.55108,127.59235,52.85395,38.840588
2714,106.88653,119.10889,56.93983,46.58564,40.708923,88.210945,36.35473,127.12693,52.82535,40.61591
2715,105.25597,118.90638,57.45446,47.168747,40.591946,88.640175,36.12301,127.000114,52.520817,40.752914
2716,104.915215,119.35883,57.72661,47.72073,40.44247,89.29877,37.27291,128.13455,52.510036,40.304955
2717,106.23737,118.88976,57.72955,47.771515,39.96104,90.05027,37.813274,130.41623,51.975815,39.2983
2718,106.52567,118.40131,58.621227,48.990776,40.25249,90.66521,39.050716,130.51016,52.271126,39.149067
2719,106.09099,119.38125,59.011765,49.48332,40.066826,91.50249,39.97,131.19272,52.54785,39.791355
2720,106.48923,119.34948,59.096947,50.19109,40.26996,91.20986,40.1658,129.92421,52.418167,40.190117
2721,106.302475,121.08058,59.660236,51.341206,40.850002,91.359116,40.35451,129.97496,52.80688,41.15519
2722,105.19627,119.996216,59.582993,50.77883,41.301903,91.58888,41.228786,130.53966,52.95204,41.55086
2723,104.24455,121.045685,59.269276,50.783257,41.76547,91.37827,42.57472,130.37265,53.422028,42.04616
2724,104.3479,121.783745,59.52395,50.45609,42.454304,91.477196,42.443783,128.94124,53.405453,42.447426
2725,104.21457,120.74553,59.272552,50.17598,42.713066,91.88426,42.220142,128.04039,52.84017,43.20947
2726,104.76539,120.05319,60.047157,49.87646,43.034855,92.29938,41.5082,127.868866,53.10576,43.334362
2727,104.86852,119.29676,60.406418,50.36157,42.914722,91.60505,40.523598,127.888466,53.22821,42.898415
2728,105.067924,119.95721,61.388943,50.523613,42.45895,90.44528,39.988194,127.38711,53.686874,43.03286
2729,105.377495,121.01212,62.33109,50.758396,42.763775,91.02011,39.155,128.31227,53.19956,43.318703
2730,105.980705,121.20198,63.356754,50.766975,43.036022,91.52425,38.395878,128.2024,53.16442,43.87847
2731,107.15809,120.731995,64.47648,49.046993,43.498768,91.09592,37.56823,129.44485,53.44112,43.34431
2732,106.82111,119.26297,64.58162,47.64755,43.313557,89.83284,37.730236,129.76271,52.945763,42.95935
2733,106.63214,118.85616,64.965355,46.512753,42.889626,88.50723,36.935276,130.67265,53.09824,42.22898
2734,106.08157,119.21532,65.19329,46.165756,42.78016,88.69542,37.178314,131.27449,53.293213,42.185272
2735,106.38944,119.79752,65.22075,46.352043,42.142475,88.22912,37.23753,131.59496,53.42886,42.377983
2736,106.61596,120.2114,64.78407,47.042786,41.856487,89.96487,37.268166,132.76794,54.01505,42.25262
2737,106.57321,119.613846,64.21898,48.239395,41.162457,92.13165,36.924877,132.52927,53.9945,41.945488
2738,106.85872,119.17851,64.089325,48.339428,40.8021,93.82985,36.589382,132.86473,54.218582,42.2333
2739,107.331055,120.73462,64.068565,49.1666,40.92244,94.431305,36.50242,133.71956,54.66739,41.990555
2740,107.6166,119.927505,63.707233,49.431618,40.99128,94.335205,36.29963,132.80795,53.982883,42.392
2741,108.235435,121.36393,62.861282,50.017807,40.85319,94.9367,37.00025,132.11143,53.1395,43.27347
2742,108.57062,123.34292,62.162304,50.506474,41.22793,94.1396,37.033566,130.78772,51.601257,44.290054
2743,109.30095,123.808754,62.51129,51.564827,41.479984,93.47932,37.170937,132.13826,50.910896,45.07123
2744,109.77521,123.620415,62.75988,51.67857,41.545506,93.9656,36.90733,133.17465,50.717926,45.581768
2745,109.59798,123.49276,62.84445,51.854145,41.501408,93.97903,36.860287,133.46126,50.25001,46.260643
2746,108.10137,124.02506,62.217392,52.66911,41.20242,93.88878,36.951313,131.38257,50.064682,47.024338
2747,109.0079,122.51848,61.852943,54.642906,41.110237,93.11125,37.00144,129.2419,49.759174,47.889484
2748,108.99087,123.64133,61.37551,57.549255,41.17658,94.176796,37.09079,127.02925,49.23825,49.337334
2749,108.877495,123.72792,61.328747,58.08871,41.322876,95.348274,36.783123,126.63788,48.865665,48.303074
2750,110.01352,123.86615,61.04505,58.679546,41.414593,96.375244,36.830475,128.17015,48.792774,48.5646
2751,110.79419,124.984695,60.92586,58.402573,41.766945,97.04027,36.475803,130.01222,48.94969,48.929443
2752,110.72199,126.02949,60.920483,60.28353,41.94696,96.99865,36.46337,129.96373,48.874023,48.53563
2753,110.879814,116.94947,60.40956,58.550007,41.941772,97.03223,36.287083,130.65459,48.839443,48.093525
2754,111.65412,114.76565,60.418293,57.686142,41.87909,97.588295,36.88507,131.16367,48.93553,47.3599
2755,112.7794,116.79677,61.268642,56.27919,42.139584,96.42108,37.350925,131.46739,48.96333,46.613914
2756,112.23616,116.88387,62.06747,54.245995,41.934177,94.4824,36.749405,127.93841,48.837887,46.253193
2757,115.650116,115.88428,61.585293,54.604015,42.49393,93.4979,36.146126,126.97051,48.983307,46.52963
2758,119.15867,115.14431,60.89679,55.04973,41.633644,91.47314,35.79712,126.41581,48.814426,45.774765
2759,120.206406,114.79501,61.262917,55.902317,41.256763,90.0721,35.726315,127.08144,48.942455,45.639133
2760,118.18403,113.92471,62.27551,56.844795,41.23025,89.5138,35.485672,129.64673,49.03252,46.041687
2761,117.28787,114.74903,62.383522,57.06476,41.666546,89.22298,35.137543,129.83849,48.869286,47.211945
2762,117.19664,114.71795,62.890976,57.878597,42.28398,90.057884,34.62808,130.07924,48.902325,48.2137
2763,119.83516,115.78968,63.403797,57.846085,42.372265,90.32544,34.7093,128.15817,49.49919,49.499233
2764,120.67583,118.20609,63.490192,58.033752,42.716156,90.64887,34.851078,127.98139,49.95183,51.066933
2765,121.45077,117.1512,63.732708,58.626987,43.001793,91.58138,34.861694,126.95596,49.945034,51.02879
2766,121.89467,116.07068,63.396564,58.548225,43.274155,91.33512,34.68591,125.4343,50.214066,51.152893
2767,123.35405,116.46997,62.757378,59.631676,43.41928,91.88761,34.334084,125.353775,50.564365,50.555267
2768,123.99415,116.70253,62.79685,60.787674,43.444435,92.009,34.4798,123.90791,50.675713,50.3593
2769,124.98968,114.88885,62.345737,60.91332,43.439007,91.47623,34.52182,123.01607,50.77128,51.559444
2770,124.43194,115.58089,62.26907,61.700485,43.539413,90.74922,34.865368,122.52848,50.686207,52.55241
2771,123.50519,116.06435,61.908974,61.859272,43.63075,89.59168,34.646408,122.74861,50.84929,52.273083
2772,120.77668,115.31411,61.3,62.009655,43.687157,88.83066,34.41105,123.536446,50.693287,52.441223
2773,119.80032,115.99475,63.06267,61.263763,44.22743,88.22389,34.227146,119.508156,50.662342,53.25953
2774,117.835526,115.955605,63.819405,60.849144,44.162975,87.16804,34.177322,120.851685,50.784184,54.026752
2775,117.67758,116.82192,64.717026,62.313705,44.71116,87.52566,33.882248,119.73212,50.911537,55.794693
2776,118.46285,117.98094,64.97285,61.30586,44.728634,86.7609,33.600536,120.21635,50.674683,55.584244
2777,117.72766,116.08624,64.48656,61.202732,44.070087,86.35813,33.45352,120.85621,49.83745,54.64538
2778,118.1253,115.28866,65.58141,61.704514,44.29392,86.869225,33.656544,122.3473,49.760807,55.730938
2779,119.25183,114.87486,66.07607,61.183525,44.579174,87.630844,33.69138,123.47271,50.08377,55.972946
2780,116.42184,116.77424,66.58838,60.461857,44.876076,87.66487,33.889103,122.07754,50.08812,56.674397
2781,113.77091,115.159454,65.94289,58.641716,44.589214,85.40132,34.04546,121.10072,49.879524,58.05713
2782,113.40015,117.296455,68.23588,59.37904,44.92589,84.39499,34.100636,124.2548,50.451298,59.814365
2783,113.449036,119.17303,71.198524,58.951153,45.99127,83.95507,34.37892,124.93533,51.21626,60.660603
2784,112.831665,119.69241,72.69072,60.43952,46.911655,83.66202,34.364822,126.86191,51.10813,60.474476
2785,112.55806,121.62672,71.941734,61.662445,47.89993,83.42626,34.54902,127.19956,51.205627,61.084938
2786,112.72483,122.00091,68.67612,62.421944,47.85859,84.45214,34.614735,127.063934,51.21732,60.7609
2787,113.430435,122.18287,67.38898,62.363354,48.319954,84.37776,34.811905,127.75972,50.94524,61.620945
2788,114.05854,123.13133,67.09823,63.214977,49.15898,85.09902,35.184536,127.72183,51.141556,61.36903
2789,114.24428,123.27154,67.22546,63.418346,49.471924,85.55718,35.51603,128.59863,51.196884,60.278294
2790,114.11862,123.39848,66.0834,64.59553,49.92005,85.884125,35.60902,127.14264,51.367138,59.670887
2791,114.52596,125.00558,65.5796,64.345505,50.35406,85.720146,35.739056,126.21904,50.977356,58.420162
2792,115.87981,124.23909,66.40219,63.876884,50.549362,85.83989,35.483063,124.96775,50.805183,57.656155
2793,117.04979,124.80166,65.96931,64.65386,51.19095,86.38524,35.713657,125.49983,51.023945,56.947536
2794,117.61109,124.985,66.46065,63.654675,51.03963,86.16924,35.56204,124.45203,51.454174,56.075706
2795,115.78,125.40591,66.42728,62.873283,50.172447,85.98683,35.586464,123.3299,51.714718,56.34421
2796,115.2801,127.00954,67.149704,62.105984,50.076157,86.6902,35.60149,122.8362,51.783054,56.620945
2797,117.803696,129.26335,69.245026,63.604736,51.43402,87.20811,35.765503,122.4373,52.53615,57.782078
2798,119.41114,129.88918,71.03587,63.492577,52.111664,87.561,36.306698,122.71759,53.771927,57.493046
2799,117.483116,128.78075,70.78738,63.741024,51.915447,87.468475,36.232132,124.14164,53.558815,57.25221
2800,116.686134,128.08475,69.89245,63.988564,51.383762,86.58567,36.243958,123.95359,53.27696,56.869713
2801,116.19308,127.69211,71.077835,63.756413,51.14647,86.08656,36.166172,124.88688,53.10676,57.5995
2802,116.93387,128.99374,72.86703,64.75365,51.122246,86.76085,36.087383,127.79482,53.22214,57.281757
2803,116.89148,128.71509,74.26492,65.48149,51.347725,86.39455,36.045635,130.30635,53.506725,57.094387
2804,117.35097,129.08563,74.663185,65.801,51.444736,86.37364,35.981667,130.0693,53.652412,57.205124
2805,117.16924,129.0568,74.574776,66.381836,51.39201,86.91733,35.895985,130.03699,53.488285,56.748512
2806,118.23576,129.71196,75.533005,67.15603,51.481995,87.29912,36.207787,129.48816,53.14661,56.497993
