,ABT,IBM,ORCL,INTC,MO,NVS,PFE,TMUS,KO,XOM
3024,118.85624,125.96867,77.62789,48.136124,51.075134,87.24524,47.984066,124.41361,62.071815,78.86629
3025,116.329575,124.98328,75.973564,46.69187,51.66579,86.939514,47.857143,122.48736,62.811367,78.70575
3026,115.62668,124.19083,75.23711,45.93027,51.484814,86.1884,46.992767,122.110405,63.15058,78.47606
3027,115.2308,122.56129,74.3037,44.92005,51.897785,86.42357,46.23539,121.12984,62.538548,77.77438
3028,115.13929,122.12308,75.04915,45.421886,50.585957,85.79026,45.725605,121.16027,61.74913,77.18351
3029,117.91637,124.1817,76.04899,46.719707,51.100616,86.98301,46.046375,122.47855,63.045578,78.50509
3030,118.61219,122.274345,76.48536,47.60173,51.054993,87.4292,45.73597,120.891396,63.279865,79.52265
3031,116.60123,121.248024,76.45838,47.684376,51.551044,87.64717,45.202663,121.44778,63.06946,80.82315
3032,116.52446,123.341194,78.04007,48.287933,52.36052,87.66213,45.823788,121.519196,63.20472,81.31815
3033,117.230804,124.975494,78.4695,47.906673,52.8942,86.72677,46.886993,121.72356,63.157684,81.90338
3034,117.3246,126.319016,77.475655,47.866314,53.267498,85.60882,47.608818,121.39099,63.05648,84.7413
3035,115.66742,126.99731,75.00593,47.97536,53.098087,84.4422,47.503994,120.873955,62.149506,87.50571
3036,113.045204,126.02672,73.751686,47.914574,51.777016,81.91364,46.92617,118.31782,60.39377,88.872696
3037,113.59258,125.84771,75.63829,47.72669,51.2794,82.02886,47.164917,118.87264,59.536522,86.150826
3038,114.13315,125.939804,76.9805,47.109432,51.019974,82.384964,48.21415,120.30186,58.53961,86.30328
3039,111.40432,125.21922,78.28318,46.46489,50.76144,82.150185,49.777344,122.00866,58.151672,86.74717
3040,111.01416,124.91345,77.395004,45.26179,50.620518,83.13744,51.160316,121.121574,57.923122,84.751305
3041,113.566795,126.11894,79.92865,44.9212,51.18255,84.26961,51.786198,123.64127,58.644474,80.98652
3042,116.627304,127.85876,81.006966,45.631,51.078453,84.83283,52.769962,125.84737,58.768616,79.16703
3043,117.55367,128.50024,81.27067,46.527996,51.61164,86.261986,53.848843,128.10156,59.18511,79.55733
3044,118.85772,129.28009,81.83384,46.999275,51.49993,86.48488,54.50507,127.99304,60.40219,80.14855
3045,119.13132,129.18588,81.72447,47.537384,52.140587,86.75358,55.325447,127.50753,60.927097,82.88407
3046,119.09916,129.15028,82.02122,47.871906,52.779358,86.11563,54.203384,126.39465,61.181824,83.240746
3047,116.48281,128.63512,81.620964,48.05416,52.95665,85.63764,53.34423,125.540115,61.084957,83.84262
3048,115.114,129.46051,82.19544,50.009785,53.05373,86.259026,52.951073,125.08738,61.518288,84.65336
3049,115.720795,130.81459,81.73205,51.016514,53.32592,86.43956,53.211933,124.96481,62.205765,86.15343
3050,116.51721,131.7441,82.7566,51.55368,52.465126,87.00565,53.715252,125.20296,62.203415,85.19628
3051,116.09695,132.07068,83.49979,52.115467,52.210445,87.35349,53.098667,126.44259,62.150883,84.43506
3052,116.52397,131.87694,83.053734,51.641174,51.959152,88.1988,52.713497,127.84083,62.60526,84.92865
3053,116.21035,130.64648,82.389046,50.474884,52.19766,88.08372,52.39173,128.46259,62.778862,84.90794
3054,115.59836,130.65097,81.44668,49.07679,52.258858,88.0757,51.619453,129.27911,63.38771,85.41624
3055,115.4876,130.62209,82.421135,49.09074,52.63857,87.4935,51.106556,130.67975,62.997967,85.09695
3056,116.77113,129.34837,82.35413,48.311787,52.464455,88.11137,50.85445,131.66187,63.208878,84.0181
3057,117.13423,129.68205,81.80451,48.09331,53.484028,89.47001,51.57712,132.4809,63.51143,85.20969
3058,119.16648,129.1909,81.14297,47.705322,53.402607,90.75281,53.98284,132.66544,63.829666,86.14563
3059,119.97492,128.62201,80.28091,47.284966,54.11309,92.18266,55.007156,132.26472,64.391914,87.69913
3060,117.83819,127.35737,79.51804,46.53928,54.55173,93.25319,54.22221,131.15121,64.84115,85.96419
3061,115.97899,126.93202,78.15842,46.540367,54.730736,93.26085,53.578197,130.40854,65.310074,86.84474
3062,116.30944,126.811646,78.25136,46.858627,54.76034,93.40458,52.683903,131.98544,65.675644,88.098206
3063,115.17374,126.857635,78.231674,46.02732,55.031136,92.86818,53.05853,131.4963,65.86493,89.38576
3064,114.220856,126.83621,77.52252,46.367496,54.67909,92.96792,52.30537,130.37053,65.84027,90.237785
3065,114.91252,128.6057,78.456604,46.84579,55.2395,92.12547,50.446472,130.85564,65.97183,89.95658
3066,117.58295,135.16614,79.00314,47.320435,55.214054,91.30366,49.127422,131.15831,66.61315,89.75261
3067,118.804016,138.5756,79.259766,47.597927,56.133793,90.602844,48.44716,131.14076,66.971565,88.83485
3068,117.55728,138.51976,76.59772,47.196293,55.975544,89.76412,48.00452,129.73615,66.63821,87.25654
3069,116.240486,138.64067,76.41576,46.973244,55.59867,89.960106,48.3307,128.42046,66.92097,84.51637
3070,115.921585,136.68228,74.97268,45.882565,54.991688,89.69018,47.76093,126.152405,66.44098,83.81183
3071,114.55168,135.2843,74.96297,45.574356,55.092346,89.59316,47.643322,127.21871,66.399536,85.08105
3072,114.590996,135.71074,75.45028,45.959106,55.081333,90.14783,48.42545,129.80667,66.71361,87.71898
3073,112.029335,133.30994,74.08705,44.826008,55.574757,89.04256,48.437424,126.126114,66.140854,87.71129
3074,110.09461,133.3542,74.062126,44.93824,55.528084,88.09045,48.1572,124.96669,64.775665,87.84556
3075,109.609116,133.49352,73.560135,44.892147,55.5762,87.649315,48.372627,125.53157,63.749454,88.536255
3076,110.84098,136.71194,75.23521,45.76288,55.95258,87.71178,48.668644,128.0475,64.46785,91.88075
3077,111.12994,136.33282,73.91102,45.134007,56.14264,87.01665,48.287678,129.85712,64.68484,92.325874
3078,110.328804,137.60345,73.10379,45.015278,56.40329,86.09381,48.10459,127.87021,64.84486,93.45827
3079,107.16213,135.7231,72.3286,43.914772,55.915745,84.59008,47.640305,125.20911,64.8136,88.18193
3080,104.96588,130.20505,73.03245,43.81427,53.230354,84.514946,47.66672,122.98823,64.363655,86.9237
3081,104.23414,129.91016,72.384026,42.906178,52.062122,83.82048,48.620808,123.410736,64.69105,87.762665
3082,104.8386,132.17587,71.939285,43.01851,51.731037,84.72474,49.90854,124.82973,65.05398,88.37327
3083,105.845,132.81044,71.41018,43.430252,52.663635,85.351944,49.920376,124.44956,65.346,90.120804
3084,107.12451,134.539,70.868004,42.99062,53.38429,87.238785,49.670506,126.2105,66.13493,92.03461
3085,110.1186,137.65741,71.997154,44.00268,54.235638,87.54837,50.082912,126.87169,66.47839,93.245445
3086,110.99187,133.24403,70.11259,42.858063,53.503136,87.89642,49.747444,128.94304,63.67013,93.20873
3087,109.853004,130.77728,68.23353,42.664646,51.85943,88.46078,50.650528,127.50495,61.077034,92.57549
3088,110.070305,129.1646,68.66732,41.864273,51.24163,89.02141,51.84479,126.79518,60.52978,92.74204
3089,111.170944,129.48492,69.83046,41.74444,51.751186,90.385025,52.4368,128.99858,61.174362,94.66077
3090,111.417206,131.72508,70.26773,41.691673,52.506542,91.267944,52.963688,129.415,62.43818,96.52723
3091,110.85929,134.51472,70.33855,42.13257,53.49147,91.52118,53.76082,131.0906,63.855385,98.38623
3092,111.16126,136.39876,71.420265,42.7182,54.25626,91.48938,53.7699,132.47823,63.976456,98.53487
3093,112.67223,138.35657,73.37033,43.692795,54.476517,91.6207,54.068462,133.4463,63.86952,99.319084
3094,114.21927,140.27127,72.666626,44.17113,54.19723,91.04355,53.713387,133.91255,63.548317,98.568985
3095,113.43847,139.06786,72.3013,44.320084,54.303432,90.56075,53.470684,134.33553,63.712128,99.74211
3096,114.6503,139.42212,72.74906,44.708385,53.931534,90.384476,53.012836,135.22702,64.31496,99.22607
3097,114.97481,140.6219,72.45781,43.87985,54.02552,89.58696,52.826126,135.70168,64.36737,100.812065
3098,114.88499,142.583,73.07965,43.388985,53.520145,89.14,53.09352,135.80263,64.01774,100.38398
3099,113.94601,142.16402,72.965355,43.612373,53.606354,88.814476,53.501583,138.2247,63.608826,104.37179
3100,113.27463,141.23018,71.74958,42.311596,51.147396,87.73464,53.681946,135.33035,62.921535,106.01329
3101,111.60962,138.8846,70.13425,41.237335,49.43959,87.111824,52.919613,133.83327,61.450096,105.150246
3102,109.32311,136.8553,67.91049,39.949055,48.47036,85.8677,50.70378,130.61002,60.7752,103.677505
3103,105.806015,136.07246,64.88904,38.708904,47.475243,83.99926,48.339527,127.67305,61.40726,99.87297
3104,102.97133,136.06506,68.68092,38.115353,46.823368,81.72134,47.197823,125.16296,60.730877,98.0516
3105,102.84979,136.73788,69.35652,38.24216,45.760883,81.47884,47.368095,125.334236,59.741173,97.49765
3106,101.41571,136.14757,69.35577,37.756783,45.1742,81.066696,46.79196,123.46093,58.40087,94.433464
3107,100.62988,135.19586,67.57674,37.4152,45.022926,81.2033,45.999325,124.27045,58.2064,90.043976
3108,101.67906,136.34546,67.456696,37.564014,45.15997,81.01252,46.27337,127.13026,59.605095,91.999306
3109,103.50764,136.77203,67.00819,37.290333,43.11055,81.60989,47.26702,129.99689,60.474964,90.16093
3110,103.67429,138.17982,67.09622,37.358242,42.86165,81.81172,48.23396,133.49596,61.296642,88.64363
3111,105.905334,141.21558,68.90933,37.91316,42.932487,83.71897,49.76687,135.51595,62.46929,88.744675
3112,107.28248,141.9724,70.229225,38.545376,43.16758,84.64237,50.333515,137.06207,63.38272,89.897545
3113,105.84771,141.3277,69.03642,38.07685,43.47747,84.6749,50.049835,134.82204,63.023643,91.960335
3114,105.892624,140.48174,69.14492,37.71098,42.472153,85.021805,50.33643,134.53941,63.003284,91.95761
3115,106.082726,140.54565,69.346695,37.570595,42.008545,84.551315,51.33559,133.32956,63.532112,89.092476
3116,106.30821,140.32074,69.80732,36.637,41.864246,84.51008,51.799187,134.50931,64.38301,89.090034
3117,106.553024,138.76775,71.22023,36.686726,42.099983,84.331436,52.155,135.18584,64.13499,87.27784
3118,106.0993,138.51215,71.62267,36.978676,41.893864,83.86511,52.256386,135.52531,64.308945,87.09191
3119,106.251045,139.91293,71.76634,37.412613,41.71617,84.63813,52.22707,135.89452,63.57222,88.29916
3120,107.199974,140.7736,72.57381,37.67731,41.6923,84.56781,52.52228,136.00806,63.474934,88.25483
3121,107.16059,141.51404,72.09457,37.747047,41.92282,84.5364,53.066265,135.23427,63.413597,87.76254
3122,106.36059,139.57524,70.28627,37.369682,42.05153,84.32166,52.439644,135.37535,63.2982,87.30342
3123,105.82493,137.74028,70.17577,37.176617,41.977707,83.64319,51.877472,134.2267,62.963993,87.137314
3124,105.22301,139.09854,69.3979,37.486988,42.094303,83.02038,51.602528,134.91762,62.69893,85.54543
3125,106.58112,139.78201,70.78241,37.860126,41.692814,84.04895,51.549824,135.91737,62.637783,85.89905
3126,106.615845,138.5498,70.496,38.405495,41.894688,83.42526,50.60562,135.66682,62.24039,87.593895
3127,107.64415,132.93358,71.29935,39.418575,42.618916,84.910255,50.298668,136.20757,62.48549,90.896645
3128,107.34391,129.8431,71.63384,39.910057,41.924454,84.45878,50.54222,136.55702,62.11098,91.07124
3129,108.272736,127.129845,73.18103,40.296913,42.69151,85.4179,50.775784,135.13927,61.590115,90.25181
3130,108.22633,127.61882,74.26643,39.9627,42.8759,85.68786,50.910503,132.75215,61.92005,89.41924
3131,106.949005,128.2834,74.707695,39.47401,43.06782,86.079765,50.964363,132.54773,62.38302,91.022064
3132,106.684326,128.32355,73.89324,39.024807,43.758408,86.88978,50.994617,132.59453,62.68255,91.74001
3133,107.27496,128.82492,74.85282,39.47228,44.05371,86.996704,51.05592,135.31009,62.81265,92.922066
3134,107.77662,129.00793,75.73302,39.479305,43.999016,86.8828,51.069706,137.92618,63.53538,93.48627
3135,107.3457,129.88495,77.02972,38.177048,43.699917,86.673706,50.515747,140.21948,64.40464,97.81752
3136,106.802734,131.1564,76.90344,37.733494,43.841606,85.75854,50.09136,141.69426,64.87122,96.50682
3137,106.79147,132.06161,76.006714,36.42213,43.58649,85.29299,49.222935,142.8462,64.51474,95.91546
3138,107.16406,132.30098,76.37947,36.297596,44.231586,85.26629,49.06643,143.37724,64.36179,93.77128
3139,107.56927,131.66248,76.56107,35.95697,44.260826,84.90954,48.80012,144.00244,64.369545,90.12955
3140,107.54337,132.22375,76.56788,35.96746,44.075462,85.651726,48.65406,143.30556,64.13155,90.03404
3141,107.414375,133.22076,75.82979,35.559444,44.26661,85.739876,48.622307,143.22984,63.60343,90.361694
3142,106.40505,130.72792,75.736595,34.915665,44.069195,86.88692,48.706413,143.2552,63.260067,91.57912
3143,107.37639,131.44756,76.59857,35.102413,44.535606,87.02749,48.940674,143.59125,63.389927,92.84408
3144,108.20582,132.56123,76.75876,35.391445,44.9201,86.37622,48.479385,142.7308,63.30726,94.03581
3145,109.21909,133.54987,77.672554,35.718086,45.139282,86.1113,48.80538,144.27525,63.465366,94.78212
3146,109.565865,135.62396,78.14042,36.09829,45.19341,85.65671,48.60886,144.59386,64.34404,94.484795
3147,110.01911,136.83977,78.36704,36.4288,45.582577,85.86266,48.69556,144.8409,65.130745,93.52918
3148,108.88616,137.37856,78.36734,35.922325,45.52518,85.30549,49.119965,145.42569,65.24363,93.07823
3149,108.39465,138.44359,78.36723,36.043514,45.676125,84.99693,48.332222,144.39201,65.56984,94.7752
3150,107.35711,138.72603,77.699425,35.620552,45.592804,85.45434,48.26763,144.97229,65.86137,95.97264
3151,106.429596,136.60974,75.7311,34.69044,45.50206,84.76512,48.29119,143.42044,65.37213,95.74676
3152,104.54847,135.45491,75.073074,34.57911,45.54639,84.21213,47.872547,142.87378,64.99778,98.37912
3153,103.94892,133.92097,74.73219,33.96388,45.780937,83.60721,46.835747,142.75015,64.79345,99.50176
3154,103.85468,133.67714,75.674034,34.237972,46.174015,84.06746,46.861,143.58704,64.921776,101.10219
3155,101.70134,130.91695,74.42492,33.72662,46.14995,82.86007,46.22498,143.41203,63.904163,100.07017
3156,100.360825,130.99538,73.371635,33.611507,45.885258,82.71115,46.19068,143.02617,62.821922,100.94687
3157,100.57997,130.19113,73.0352,32.959045,45.541546,81.32483,45.348465,142.83151,61.99214,98.35679
3158,101.31974,129.23212,73.307304,32.20158,45.314255,80.97793,44.721043,142.47134,61.46447,97.553604
3159,102.58851,129.76381,74.36257,31.899378,45.39298,80.40227,44.798553,141.80602,61.416763,96.227036
3160,101.899086,128.62718,74.1919,31.381767,45.286125,79.96003,44.87774,141.80374,60.738705,96.70652
3161,100.86988,127.624176,73.69677,31.075466,44.97625,80.08142,45.011883,140.72903,60.60055,96.717155
3162,102.301765,128.011,73.95614,30.75914,44.98697,80.58793,45.10788,142.78741,61.35906,96.93538
3163,104.277725,128.74585,74.26221,30.681086,45.070004,81.246956,45.65224,144.17043,61.53876,96.67057
3164,105.44042,128.77783,75.470825,30.95789,45.44036,81.99445,46.531185,144.78076,61.69743,97.67614
3165,106.54407,130.83167,76.1451,31.353268,45.40355,82.99488,47.115788,144.50204,62.093613,98.32208
3166,104.958405,128.71288,76.16876,30.499441,44.113274,82.60689,46.493362,141.22165,61.087994,97.343376
3167,103.599625,128.03223,73.365845,29.90656,42.665474,81.82689,45.661373,141.11421,60.609474,98.59725
3168,103.02841,126.44515,70.931786,29.231846,42.1477,81.20911,45.229107,141.01436,59.845303,97.18429
3169,102.45333,127.37694,69.39639,28.939241,42.253616,80.970825,45.262383,140.35612,59.47953,95.49108
3170,102.02341,128.01428,69.164375,29.134708,42.866463,80.8859,45.421974,140.23692,59.005985,95.10846
3171,101.26353,127.54334,68.46989,29.178888,43.095932,79.87493,44.641815,139.4809,58.885593,94.8302
3172,100.20919,126.54081,67.54363,28.971783,43.155457,78.659035,43.92573,138.04024,58.685562,93.377975
3173,99.90355,126.01774,67.00946,28.485508,43.129227,77.82908,43.094234,136.71437,58.54256,92.70152
3174,100.02742,124.61762,65.83927,27.874905,42.23414,76.78553,43.60323,135.34291,58.197674,88.912994
3175,99.33257,123.80737,64.78833,27.35142,41.93946,75.54138,43.474113,133.40314,57.53328,86.68365
3176,98.26762,123.345116,63.240826,26.956224,41.25511,75.09599,43.34352,132.71541,56.3565,86.54137
3177,98.449356,123.41582,63.05918,27.039795,41.40173,75.955376,43.370464,135.04439,56.63959,89.20332
3178,98.494576,123.08765,62.70233,26.743626,41.346035,76.28618,43.404877,135.07233,56.3317,90.14875
3179,96.9211,120.79627,62.23507,26.27831,40.94623,76.14557,43.371098,135.48112,55.86401,90.409195
3180,97.25447,122.00574,63.241085,26.478731,41.25031,76.452095,43.701084,137.15558,55.754856,92.27929
3181,100.07624,124.90512,65.56553,26.956192,41.933235,77.58899,43.483192,140.84624,55.92933,95.49266
3182,101.29389,126.0588,66.72424,27.242727,42.53647,77.588974,43.59543,142.6692,55.849697,99.74969
3183,101.53923,123.891,66.20975,27.51154,42.867435,76.90482,43.353615,141.64882,55.154434,103.79889
3184,100.365,120.896965,64.68006,26.793385,42.910313,76.278206,42.36572,140.59656,54.743515,103.48435
3185,99.80809,119.23811,63.740738,25.801483,43.028866,76.13462,41.314823,139.71255,54.248875,101.27778
3186,99.85535,118.963806,63.501247,25.157454,43.74439,75.82216,41.160522,138.41133,54.197834,100.44708
3187,99.07075,119.00468,64.352806,25.148428,44.470737,75.19562,41.198795,136.24046,54.576763,100.21816
3188,99.62038,121.426216,65.161415,25.766836,45.334404,75.714806,42.27504,133.65154,54.88807,102.614815
3189,100.29459,121.67773,65.45525,25.936132,45.358826,75.96842,42.42323,132.10318,54.855602,101.992096
3190,101.153725,122.62751,67.32196,26.373636,44.890865,76.82113,42.541336,133.30391,55.365406,102.4416
3191,102.82582,123.6698,68.1267,26.010855,44.764233,77.4848,42.937054,135.3605,55.633125,102.60003
3192,99.80616,123.12374,67.793976,26.003473,44.55257,77.2247,42.83714,137.28548,56.19082,104.979614
3193,96.21716,127.12962,68.82098,25.994326,43.934944,76.2585,42.975883,136.06184,55.81315,104.976006
3194,95.50837,129.44994,71.773094,26.416079,44.189445,76.8618,43.899796,136.89308,56.035393,107.2619
3195,96.8127,131.93233,73.489365,26.786192,44.764214,77.24372,44.46135,138.76384,56.843895,107.97046
3196,97.82389,132.39723,73.96668,27.106028,45.476063,78.03101,45.091694,140.48524,58.348602,107.97286
3197,97.48283,134.78319,74.76584,27.16489,45.970184,79.00566,45.77325,141.06168,59.311493,108.68027
3198,96.59526,134.88014,75.32849,26.73728,45.661793,79.582184,45.676075,141.4212,59.582577,109.021355
3199,97.61714,137.42717,76.58119,27.839033,46.108288,80.3643,46.604294,145.01338,60.418938,111.502846
3200,98.629974,137.87129,77.500565,28.002556,46.00406,81.01015,46.912033,149.15056,60.91215,112.614
3201,98.5244,138.14217,77.28147,28.455524,46.100616,81.32472,47.59611,150.64487,60.793224,113.3961
3202,97.61162,137.39873,75.31605,28.193165,45.33015,81.09552,47.35038,150.16426,60.197823,112.14536
3203,96.54343,135.8282,74.54781,27.756952,45.124065,80.758194,46.59683,148.08688,59.740746,112.23706
3204,96.61447,136.40196,74.9692,27.734936,45.167458,81.32612,46.96623,147.204,59.546215,113.28312
3205,97.32652,137.1612,75.03041,28.000156,45.574024,81.6172,47.066307,148.27827,59.615906,114.74286
3206,97.86704,139.70003,74.78464,28.517668,45.90287,81.603935,47.70943,147.60873,59.809048,115.383865
3207,97.965546,138.0272,74.762794,28.263401,45.60865,82.568886,47.429035,146.45016,59.39367,112.86356
3208,100.48346,140.59505,75.48248,29.000744,44.791206,84.28204,46.97563,146.93025,59.845474,111.82379
3209,102.9152,142.16733,76.96084,29.533121,44.389618,84.28087,46.944164,146.45642,60.837933,114.72437
3210,102.18197,143.33337,77.29915,30.093016,44.13493,84.11603,48.281857,144.98097,61.39631,115.6037
3211,101.647545,143.14917,77.24648,30.609491,43.96714,84.15324,48.620827,144.17557,61.55489,116.68627
3212,101.96995,143.39342,78.00002,30.385607,43.70656,83.97599,48.59212,142.6954,61.02864,115.17284
3213,101.658066,144.66893,78.00552,30.229254,43.90439,83.51876,48.201824,144.17549,60.869144,114.61898
3214,102.15556,146.04048,78.36258,29.790686,44.04744,84.63873,48.339092,145.54547,61.44021,114.013336
3215,103.189705,146.64162,78.466,29.621628,44.472633,86.110306,48.3131,146.22209,62.24986,113.61696
3216,103.11769,147.57434,79.697586,29.706215,44.985363,87.161285,48.335537,148.10161,62.562653,115.032814
3217,104.551445,148.07909,80.437035,29.7258,45.050056,87.51405,48.636013,147.52054,62.61022,115.403175
3218,105.07105,147.80557,81.249146,29.755121,44.84985,87.75204,48.47481,148.33835,63.0372,115.67571
3219,104.601494,146.32669,80.370476,29.471836,44.98272,88.10732,49.408722,148.21222,63.128338,113.27234
3220,104.01786,145.7292,79.886795,29.240543,45.446186,87.74325,49.617195,147.49747,62.9388,112.64749
3221,105.57265,148.28737,81.18523,29.57454,46.132656,89.02688,49.756355,147.97073,63.551537,112.607254
3222,106.08978,148.72107,82.46048,29.766603,46.892605,89.51987,50.12508,148.84584,63.762646,113.20129
3223,106.34981,148.3563,82.52239,29.707493,47.479385,89.84368,50.72161,149.52922,64.6799,112.70194
3224,105.34607,147.5372,79.89007,29.975618,47.18804,90.62239,50.767216,149.29616,64.74706,110.307976
3225,102.999535,147.09474,78.41782,29.104162,46.7601,90.61809,50.261623,147.5435,64.201744,107.12654
3226,103.08668,147.41187,78.09175,28.623417,46.360023,91.55386,50.11303,148.0041,63.765213,105.60478
3227,104.656364,147.61778,78.89677,28.726303,46.693626,91.83262,50.693054,145.5265,64.11246,106.49707
3228,105.634155,146.51334,78.64149,28.50233,46.724205,91.53448,51.573944,144.16206,64.14318,106.73343
3229,106.531456,147.92177,79.60904,28.75135,46.928562,91.5634,52.084473,142.42773,64.31046,107.622635
3230,108.678566,149.82079,79.69713,28.756548,46.784855,91.20229,52.684612,140.74524,64.33735,109.52406
3231,109.17528,149.54695,80.87937,28.586643,47.049706,92.03063,53.573204,141.0411,64.39072,109.24851
3232,107.57198,143.99702,79.73318,27.984415,46.99171,91.259796,53.728943,140.05414,63.556114,108.6611
3233,105.786354,140.6429,78.76891,27.598827,46.792385,90.66858,52.82722,141.5045,63.26511,107.66227
3234,105.07573,139.07904,78.66337,27.123608,46.566418,90.72218,52.051956,141.1939,63.036358,106.85656
3235,105.02022,140.06294,79.973595,26.687948,46.478874,90.72013,51.376133,141.74379,63.035034,109.078
3236,105.866035,141.98894,80.851036,26.853098,45.851307,90.71588,51.14579,142.24934,63.73786,110.86768
3237,106.008194,141.18646,80.60595,26.47457,45.909527,90.93435,51.515438,140.8052,63.734085,109.71112
3238,105.87266,141.8021,80.31025,26.30744,46.086597,90.93521,51.18071,140.5713,63.894417,110.568405
3239,106.187515,142.27391,80.20322,26.102135,46.39933,91.26935,51.03974,140.63254,63.945705,112.03712
3240,106.0555,140.5558,79.8916,25.835043,46.173927,90.7569,50.7756,139.76942,63.78397,111.66638
3241,107.49874,140.53546,80.65251,26.098995,46.10053,91.54323,50.729675,140.11276,64.074684,111.9633
