,CL=F,BZ=F,NG=F,SI=F,HG=F,ZC=F,CT=F,LE=F,KC=F
3025,88.99979,92.64957,4.165491,23.830273,4.592015,648.70526,123.291306,142.59525,254.08954
3026,88.9999,92.80175,4.214459,23.983065,4.581452,657.7595,123.09024,142.68808,253.37117
3027,89.16061,93.47006,4.36256,24.123215,4.5611773,665.19543,122.83435,142.50642,253.0572
3028,90.11726,94.416306,4.276722,24.275085,4.5659676,673.55896,122.86078,141.99017,249.5947
3029,90.687225,94.67733,4.2504463,24.299122,4.5523696,670.5033,122.57781,141.37065,247.15143
3030,90.89408,95.3644,4.098612,24.379515,4.5275984,678.49005,122.995384,141.16109,243.62825
3031,91.29092,96.807175,4.4876885,24.700436,4.5168066,697.94995,124.985504,140.9767,242.08615
3032,92.42274,98.69129,4.4173017,24.706713,4.553297,713.48083,123.70467,140.74962,238.49084
3033,94.25097,100.53174,4.5446467,25.033365,4.6226645,727.79767,124.00307,140.5592,234.92961
3034,95.78048,102.850235,4.4520154,25.397982,4.6938567,740.3178,123.19031,140.04457,231.19463
3035,97.88118,105.51707,4.6605186,25.458143,4.7339463,746.36066,122.08555,139.53574,228.70694
3036,99.45621,109.1317,4.447779,25.746294,4.753136,747.56635,122.279884,139.3845,230.58028
3037,101.90253,110.58193,4.497627,25.794733,4.745031,746.4221,122.26776,139.0301,231.6631
3038,101.87381,111.01833,4.3755927,26.067175,4.743666,752.0739,120.236275,138.46962,229.83914
3039,102.17431,110.7146,4.5233903,26.055382,4.7371235,752.7948,120.899155,138.34906,227.16266
3040,102.73631,111.628265,4.5938153,25.705492,4.733274,748.2109,120.31361,138.37224,226.40102
3041,103.2118,108.90388,4.57608,25.605486,4.7104096,753.025,119.37563,138.3935,222.6781
3042,101.84449,107.244965,4.615162,25.402588,4.6525073,747.37335,119.74573,138.60564,221.38087
3043,101.11462,106.0119,4.754326,25.423124,4.673701,743.0452,120.91761,139.00684,220.45963
3044,101.29501,106.77321,4.7206736,25.191074,4.6611757,741.96625,123.59943,139.23755,221.1022
3045,101.26918,107.01875,4.815318,25.293188,4.666348,745.3328,127.462555,139.32849,224.07613
3046,103.07379,109.55338,4.9532824,25.363667,4.6803203,747.3309,128.57506,139.25862,225.79124
3047,104.483116,110.5578,5.0715685,25.212332,4.707826,752.4864,130.2435,139.33131,226.47511
3048,106.81522,113.48671,5.1364174,25.383219,4.7498918,751.52655,130.87743,139.43791,225.20538
3049,107.3112,114.49088,5.21532,25.315348,4.752266,748.4289,133.8698,139.68213,226.03548
3050,109.49025,114.11549,5.3054934,25.391636,4.7614217,742.01715,136.2212,139.78972,223.77594
3051,109.8917,114.384834,5.3275123,25.275576,4.7785053,734.905,137.53639,139.8731,221.77765
3052,110.33431,115.07766,5.3831162,25.338827,4.7825265,728.4048,138.62811,139.94983,221.66718
3053,110.19786,113.33261,5.4317904,25.187805,4.7970667,737.80994,138.9893,140.12769,225.09723
3054,109.31523,111.79138,5.5094647,25.032412,4.8069577,730.10583,137.54059,140.06412,226.59581
3055,108.299126,112.435074,5.5282636,25.05411,4.803146,735.7107,138.62677,139.34334,228.87358
3056,106.871864,112.203064,5.7178817,24.905327,4.817017,739.4369,138.35883,138.70956,231.6206
3057,106.428825,109.88215,5.8269424,24.890415,4.7960815,740.22894,137.58095,138.5411,230.63525
3058,103.80967,106.05626,5.9075627,24.716967,4.766198,742.263,136.6208,138.56212,231.01039
3059,103.60835,105.40386,5.938936,24.818518,4.7712255,753.85284,135.53145,138.36143,232.09215
3060,103.62585,103.487404,6.1247783,24.88844,4.756878,755.72003,135.48071,138.28603,234.08232
3061,103.64713,101.267654,6.3038263,25.218906,4.7479978,762.17694,136.73439,138.86267,234.65184
3062,103.50638,100.73272,6.5092554,25.424608,4.7615967,768.58673,140.10138,139.26135,233.28055
3063,104.362595,104.20731,6.7489877,25.653355,4.773657,774.2645,141.89294,139.31479,231.47581
3064,105.611534,107.17501,7.018206,25.97704,4.7808533,789.5373,144.7788,139.43843,229.58214
3065,105.80918,108.23785,7.0646553,25.889381,4.788628,789.85406,143.42717,139.65314,227.55975
3066,105.95701,108.48406,6.9926386,25.806372,4.7672606,801.7769,142.81458,139.95145,225.45856
3067,104.4257,109.57055,6.920116,25.45745,4.7515235,802.5378,141.6853,140.3857,226.81651
3068,103.80852,109.49895,6.719525,25.259922,4.7469754,796.02344,141.42038,140.53996,227.48074
3069,103.576195,108.08554,6.6394024,24.833279,4.6831613,798.7685,142.10286,140.3935,226.00534
3070,102.778656,104.750336,6.6449227,24.533161,4.6283183,799.7685,143.35959,140.57083,224.76205
3071,102.19807,104.25588,6.8928566,24.15765,4.6068006,801.7609,145.46016,140.03288,223.14354
3072,102.14789,105.03803,6.917929,23.863043,4.5682006,806.3035,150.67209,139.73085,221.43117
3073,102.103584,104.47903,6.9293394,23.710285,4.5283866,810.4863,152.74376,140.11673,221.27275
3074,101.28442,106.2817,7.0216126,23.460993,4.475704,808.4349,155.63992,139.10695,221.5788
3075,102.573654,106.680824,7.32828,23.215727,4.4028416,805.8728,156.38637,138.56436,220.97487
3076,102.0942,107.06393,7.649628,22.951544,4.379152,802.2687,157.92522,137.78963,220.92862
3077,102.42607,107.18894,8.083095,22.812626,4.36009,797.14325,155.77324,136.72212,220.55412
3078,103.55812,107.84654,8.123599,22.736862,4.3292418,796.4586,152.43698,135.71898,219.18118
3079,104.03075,107.86727,7.60969,22.551064,4.295921,787.63934,147.98598,135.52109,215.48288
3080,103.75525,107.48247,7.4718614,22.367933,4.2692285,784.15,146.25005,135.02696,212.1481
3081,104.17336,107.27801,7.4301047,22.175528,4.239112,786.86664,144.02042,134.27162,215.07106
3082,104.2298,107.00959,7.5330563,21.8508,4.223532,788.01746,145.49574,133.57083,215.85287
3083,104.05875,108.694695,7.4675107,21.658842,4.2027526,786.2603,145.60449,133.51659,216.19522
3084,104.950745,110.40353,7.7162027,21.604713,4.2031817,790.93304,149.11479,133.06232,219.61487
3085,105.32711,108.967285,7.8452654,21.639278,4.2202797,792.2999,149.69296,133.02296,222.67123
3086,105.8639,110.113174,8.003947,21.634592,4.2172174,785.8376,148.16678,132.69644,223.729
3087,105.98178,109.51014,7.9578195,21.9269,4.212036,783.6835,148.33626,132.26903,223.12134
3088,106.26365,109.542046,7.9017277,21.936861,4.2426624,777.8611,146.07736,131.95326,221.54913
3089,106.698395,110.2798,8.091575,21.977055,4.251977,775.4053,143.51805,131.8487,220.45877
3090,107.738686,110.49949,8.254244,22.018919,4.2810864,769.3244,142.86766,131.86943,219.03944
3091,107.73129,111.139984,8.431896,22.08749,4.285571,768.46027,142.9678,131.8595,219.16074
3092,108.74726,112.02794,8.364322,22.066387,4.3045645,767.0344,142.63776,131.93947,223.32643
3093,109.426605,113.1801,8.548831,22.206446,4.3147173,765.09906,140.76675,131.49207,224.37096
3094,108.896324,115.02655,8.370698,22.106152,4.3386636,760.3855,141.62251,131.70284,228.2893
3095,109.45966,115.93736,8.429058,22.15978,4.3378844,748.033,139.47586,131.50516,234.3381
3096,109.917076,116.05501,8.265676,22.214634,4.3925424,739.816,140.52266,131.8877,236.5368
3097,110.995,116.68027,8.23328,22.117727,4.4277444,732.58466,140.0132,131.7823,235.46448
3098,112.01577,117.336845,8.576749,22.146696,4.4436164,732.6931,138.85672,132.08318,237.65257
3099,112.6476,116.80726,8.898884,22.20096,4.45112,740.00195,139.12323,132.37083,237.60432
3100,112.82279,117.57534,8.834395,22.155272,4.4722424,743.84357,139.7192,132.80016,236.79141
3101,114.0474,119.03426,8.516494,22.108334,4.47367,752.40106,142.72453,133.2273,235.71268
3102,115.35884,119.19819,8.339552,22.206715,4.453203,757.7109,143.54341,134.43468,235.0789
3103,116.09592,119.67021,8.2337885,21.960379,4.4338064,761.6225,145.82353,134.23712,233.29233
3104,117.169785,121.01321,7.7328944,21.764252,4.3779845,762.66205,145.24324,134.5815,232.08698
3105,116.81823,120.844,7.3853,21.700188,4.3524795,766.4073,145.3632,134.94182,231.076
3106,116.24833,121.01668,7.330828,21.707115,4.3100924,770.0673,144.30086,135.40233,232.21945
3107,116.54538,119.58461,6.92203,21.638195,4.233556,776.5568,145.35135,135.93863,231.39465
3108,116.179985,118.27875,6.5892806,21.79918,4.1775537,771.7501,144.16089,136.39017,232.73195
3109,115.853775,117.2124,6.615445,21.72316,4.1221876,769.4969,144.76842,136.19179,234.98627
3110,115.010574,116.101715,6.1404686,21.642313,4.053662,765.4628,141.8065,136.2032,234.48386
3111,114.6579,115.154205,5.914036,21.475695,3.9673605,755.14606,125.12403,135.81146,233.37726
3112,113.93968,115.29213,5.8511004,21.339737,3.9238732,751.871,113.232185,135.65149,231.6395
3113,114.57712,116.01065,5.911998,21.14612,3.8722656,756.08795,105.198364,135.6278,228.47432
3114,114.83736,116.49751,5.9409623,21.1114,3.8378935,760.4767,102.94775,136.02554,230.3122
3115,114.7426,114.98012,5.550787,20.918463,3.813548,756.6019,101.256,136.05818,232.59613
3116,114.195496,115.62374,5.330537,20.680853,3.7627258,755.9531,102.09875,135.39145,231.54466
3117,114.16908,113.16317,5.145983,20.336046,3.7006588,748.3718,100.97747,135.12495,230.12083
3118,113.31218,110.70076,4.95023,20.016031,3.6449053,741.8951,98.18607,135.40143,228.66248
3119,111.93553,108.422585,5.2780323,19.707523,3.5976474,742.44666,97.78625,135.0146,227.85625
3120,111.67379,106.95468,5.506934,19.529915,3.5728922,751.74023,98.56779,134.45732,226.67628
3121,111.25024,107.00979,5.7346377,19.458462,3.539623,763.3936,100.48093,135.11467,223.92767
3122,110.475006,105.20272,5.748332,19.4052,3.473196,752.85785,100.15758,135.31544,219.96735
3123,109.01593,103.77047,5.8686814,19.446407,3.4203136,746.24475,98.821465,135.3462,218.18697
3124,106.9856,102.67455,5.884626,19.121807,3.3555815,727.49615,96.120575,135.39044,212.47311
3125,105.51653,101.96767,6.3069468,19.086988,3.3093169,681.71454,95.44494,135.5538,210.18921
3126,104.706085,101.61211,6.4236,19.012352,3.306357,654.568,98.006714,135.44905,211.65807
3127,104.576996,100.87351,6.6784267,18.90925,3.2974417,634.8861,98.20707,135.337,215.37975
3128,105.2928,101.77325,6.860791,18.873156,3.2921267,619.0477,102.14323,135.46173,217.72536
3129,105.03747,100.89082,7.144065,18.94564,3.28705,599.5852,101.485405,135.42616,217.30156
3130,104.00621,100.71911,7.4658837,18.93088,3.2995715,591.3219,100.922424,135.71577,215.03416
3131,102.652336,102.95156,7.7660336,18.838053,3.2877412,579.1032,97.64036,136.08018,213.95706
3132,101.991356,103.45079,8.1939335,18.830952,3.2988834,577.1365,98.62715,136.14801,213.33838
3133,101.5405,105.07741,8.117185,18.802343,3.3486905,575.3203,99.03811,136.507,216.40382
3134,101.228294,104.30432,8.011741,19.042355,3.3797123,584.44354,98.52553,136.57994,218.36237
3135,100.93099,104.93613,7.876492,19.3229,3.4327626,592.6597,100.679504,136.47382,218.1406
3136,100.1322,104.68063,8.003076,19.652111,3.4620616,591.4587,99.68236,136.74805,218.91492
3137,98.86617,103.11106,7.7536707,19.938984,3.4874425,591.71716,99.934814,136.61636,217.93578
3138,97.68552,101.73767,7.701676,20.06023,3.4865818,588.4534,98.939186,136.62259,216.8715
3139,97.06859,100.530045,7.785688,20.10171,3.4854574,585.49115,99.1359,136.64438,218.57986
3140,97.00133,99.0102,7.7372694,19.966095,3.520419,591.00244,100.23104,137.15727,217.27533
3141,96.39109,98.10364,7.6539783,20.186695,3.5579696,593.42004,101.38973,137.39897,215.9788
3142,96.27699,96.42467,7.612933,20.176077,3.5742934,600.2922,102.45099,137.54637,216.91298
3143,94.94987,97.74018,7.820631,20.40155,3.5774112,613.40356,104.510445,137.98463,218.39273
3144,94.54119,97.510544,8.081917,20.56321,3.6153686,617.37427,107.0466,138.65373,220.11635
3145,94.712074,98.413216,8.358658,20.626598,3.6228466,619.1239,109.38219,138.84964,223.97949
3146,94.80743,97.309425,8.476725,20.567043,3.6246836,627.0153,113.21373,138.77193,226.03342
3147,94.45294,97.1864,8.696219,20.383839,3.638718,625.7023,116.17082,139.18987,224.41937
3148,93.165596,96.28184,8.863915,20.232937,3.6666687,625.04083,117.0417,139.53378,223.6311
3149,92.708176,95.25682,9.001536,19.951712,3.6603293,633.9246,116.42214,139.71115,221.89296
3150,91.715515,94.91161,9.0205765,19.737839,3.6719615,634.4561,116.82754,140.05171,220.85478
3151,91.89182,95.073944,9.215135,19.517904,3.6799765,636.4042,116.420586,140.33632,221.06221
3152,91.8285,95.11245,9.17575,19.495848,3.6722064,644.8269,115.9274,140.43115,226.12363
3153,91.9177,96.47596,9.091708,19.348047,3.6698613,648.27246,117.01743,140.47238,232.62093
3154,91.8792,97.78166,9.03985,19.265993,3.6708665,651.9606,117.07416,140.49327,237.31377
3155,91.43524,98.764885,9.019351,19.220892,3.684127,655.9427,119.0276,140.24959,240.73787
3156,91.201775,99.08703,8.90883,18.981972,3.6893737,663.3278,120.24399,140.39388,241.83882
3157,91.65693,99.74795,8.752782,18.802017,3.6757445,666.0414,118.75803,140.61833,241.79211
3158,91.732285,98.34299,8.739524,18.42992,3.6448996,666.3,118.272385,140.56772,242.26956
3159,90.98843,96.72288,8.659549,18.269823,3.6117125,665.6502,116.104385,140.94669,240.593
3160,90.56433,96.01498,8.573202,18.161337,3.562237,666.3993,112.15249,141.50098,239.28238
3161,90.35018,95.09461,8.251572,18.109833,3.5430627,668.41986,109.17662,141.92009,238.26962
3162,89.45566,94.90451,8.000206,18.179054,3.5247936,671.19763,106.86791,142.217,235.9688
3163,88.982414,93.74525,7.675984,18.279463,3.509271,670.34216,106.231674,142.57123,232.45709
3164,88.56262,93.559616,7.6555467,18.46289,3.5251694,676.0241,106.976036,143.07439,232.66823
3165,88.105774,93.68992,7.589401,18.78611,3.5425608,685.5745,108.41304,143.42969,232.08008
3166,88.00508,93.45381,7.74181,18.97496,3.5441267,692.9793,107.519226,143.82819,229.74829
3167,87.82321,92.149574,8.258362,19.154848,3.5456803,697.38995,107.68626,144.11955,225.94688
3168,87.949455,92.924545,8.144745,19.316328,3.5526648,692.1232,106.646675,144.35149,224.1114
3169,88.13087,92.72134,7.7000427,19.27548,3.5589895,683.6379,104.4519,144.68604,221.16058
3170,88.369606,91.522675,7.4223857,19.33772,3.5789793,679.3846,101.5254,145.00902,221.51833
3171,87.718605,91.031296,7.335522,19.25632,3.5797157,681.869,97.52434,145.2729,223.39381
3172,87.82501,91.22793,7.262692,19.469332,3.5833132,682.85364,96.49231,145.41106,223.8275
3173,87.141075,91.47498,7.067287,19.483757,3.5696874,682.06006,96.608215,145.51675,223.46295
3174,86.382256,90.15546,6.6877966,19.36644,3.5392509,677.4442,95.55766,145.34569,222.80536
3175,85.660614,88.68087,6.5779486,19.228085,3.4897196,671.24524,93.29582,144.93661,224.34195
3176,84.2213,88.31384,6.326196,18.962755,3.4566882,664.4728,92.06829,144.60825,223.73778
3177,83.24582,88.450714,6.2050834,18.851196,3.4276361,663.36316,91.73317,144.33823,226.08603
3178,83.090546,87.49447,6.31269,18.630869,3.4151323,663.5238,89.945274,144.45682,227.2734
3179,82.8003,86.27561,6.240565,18.789421,3.413194,665.94403,91.011345,144.10907,226.52528
3180,82.39662,86.90395,6.1662736,19.338436,3.4129574,668.8656,91.19419,144.20401,224.71494
3181,82.99367,87.562874,6.226465,19.7965,3.4221392,676.1429,93.83316,144.27914,223.66801
3182,83.20372,87.435394,6.2571588,20.020561,3.4551787,673.4809,92.77737,144.47632,224.68475
3183,83.18041,89.52804,6.349361,20.363369,3.477405,672.0003,92.05913,144.63455,223.27898
3184,83.83361,91.46488,6.2974677,20.327747,3.4819164,672.6935,91.79973,144.71881,223.19728
3185,84.77864,92.78316,6.208825,20.077505,3.4972541,678.41003,90.29827,144.72714,221.72165
3186,85.2661,93.18792,6.17468,19.851051,3.5074081,683.24835,89.71754,144.97064,221.45055
3187,85.31951,92.9457,6.144501,19.565138,3.5025163,688.0424,87.678925,145.1133,218.30946
3188,84.37183,92.99396,6.165674,19.427296,3.4937637,690.0305,86.8419,145.17851,214.12442
3189,84.42406,93.52024,6.2861543,19.063848,3.4787765,687.4959,84.745125,145.51666,208.7423
3190,84.16638,92.7108,6.0865483,19.155704,3.473365,685.1115,83.98137,146.12631,205.11292
3191,83.85897,91.52624,5.7999125,19.01897,3.461463,681.5897,83.048775,146.49837,201.8683
3192,83.448906,91.56947,5.4589667,18.845978,3.4468012,682.26227,81.29211,146.98515,199.21793
3193,83.481346,91.70576,5.134166,18.849215,3.4415781,684.3276,79.421715,147.6051,197.22206
3194,82.98201,92.15231,4.9759207,18.836348,3.457944,685.2796,78.40397,147.99382,194.37296
3195,83.00847,91.97981,4.9767776,18.89558,3.4658127,684.54944,77.8923,148.38312,193.9279
3196,83.3598,92.41024,5.133383,19.0375,3.4524367,684.14667,77.34937,148.75735,191.6969
3197,83.84762,92.958244,5.213665,19.251047,3.4819083,681.66144,77.91756,149.0758,188.03864
3198,84.62159,93.80852,4.989341,19.511381,3.5268767,679.8021,75.57445,149.17882,184.84633
3199,85.15525,93.66749,5.158624,19.459738,3.5383828,681.3663,74.93947,149.41087,180.20474
3200,85.61235,94.52078,5.5394793,19.417685,3.5338976,683.5351,73.68789,149.05937,179.70639
3201,85.72973,94.99042,5.586764,19.515162,3.5343275,687.5467,73.505585,149.6439,178.47853
3202,86.20292,94.99371,5.680349,19.541468,3.5440378,688.50684,76.03997,149.82803,179.51617
3203,86.37212,94.572624,5.730207,19.46117,3.5336552,683.5304,78.8686,150.15117,177.5261
3204,86.55022,95.404236,5.9220057,19.899853,3.5563397,680.87384,83.58664,150.45792,178.62239
3205,86.55209,95.93205,6.273459,20.086695,3.5721405,678.24725,84.93692,151.19041,177.25244
3206,86.94959,95.85463,6.1877537,20.527563,3.588503,672.3871,86.833916,151.1051,174.00906
3207,86.99213,94.90742,5.8769717,20.82918,3.6268744,670.5216,86.67593,151.18697,171.28683
3208,86.18203,94.48376,5.9216094,21.155731,3.6656754,666.54767,86.195625,151.6173,171.76305
3209,86.17723,94.298386,5.743353,21.309727,3.7183652,661.3197,86.83143,151.54552,172.60475
3210,86.24837,94.31782,5.7622924,21.480724,3.7718842,660.17847,85.8122,151.33499,170.26874
3211,86.196846,93.59472,5.790651,21.59426,3.8269482,661.2311,86.74622,151.62338,167.75523
3212,86.15721,93.96954,5.799468,21.642754,3.8188303,660.37714,87.52667,151.5279,164.08812
3213,86.431366,93.21614,6.0524907,21.55059,3.8278885,662.1823,87.08031,151.62967,161.48334
3214,85.808685,92.53809,5.961016,21.362795,3.8030665,663.7254,86.44289,152.19142,157.84935
3215,84.750786,91.211754,6.1434317,21.223146,3.7742815,662.5926,83.78525,152.62347,158.22847
3216,84.44778,90.82175,6.3031116,21.143404,3.755694,661.00024,83.46495,152.92622,159.14058
3217,84.16261,90.114975,6.551989,21.190798,3.7013214,661.6582,83.591515,153.04216,159.87859
3218,84.23749,88.29496,6.7722573,21.137802,3.6986787,662.1086,81.88515,153.2694,161.281
3219,83.67697,86.738235,6.808113,21.092937,3.68781,663.1421,80.62268,152.86867,162.42706
3220,82.89313,85.43756,6.791632,21.209553,3.6410356,663.15485,80.84152,153.02618,164.06627
3221,82.497375,85.44206,6.78105,21.19776,3.634919,664.3255,82.86111,152.6044,165.6586
3222,82.22967,85.52452,6.7452564,21.589096,3.6693785,658.86774,83.63828,152.8509,165.55481
3223,82.51002,84.82328,6.487708,21.896938,3.7168589,650.93555,83.75625,152.92802,164.90414
3224,82.41867,84.566956,6.0885334,22.072796,3.7385108,643.2624,84.692314,153.34915,164.32278
3225,82.038704,83.04231,5.679044,22.326574,3.7695892,637.1694,85.531815,153.11911,163.80513
3226,80.88379,81.48895,5.578233,22.440678,3.8317976,633.7197,84.1487,153.01314,162.51341
3227,79.61898,79.54896,5.6015315,22.470652,3.8457446,633.1152,82.863655,153.28043,162.40486
3228,78.623344,78.45285,5.860102,22.632484,3.850021,633.91565,81.751854,153.095,161.1166
3229,77.839226,77.85665,6.0240617,22.845806,3.8747065,635.12646,81.05021,153.1406,164.04608
3230,77.75846,76.7898,6.2882013,23.1982,3.875309,636.6635,81.1445,153.48033,164.66798
3231,77.24971,77.48471,6.2347355,23.44609,3.8862143,635.58014,81.445915,153.60658,167.68547
3232,76.85178,78.30477,6.3333936,23.279547,3.8752997,640.332,81.41155,153.47122,169.39177
3233,76.17974,78.832825,6.360704,23.456081,3.8545759,644.0474,81.50723,153.65378,167.87794
3234,75.67203,79.03045,6.1123977,23.262964,3.8340766,645.3624,83.00126,153.99149,167.30739
3235,75.57533,78.731094,5.724404,23.485924,3.8164573,646.7171,84.94851,154.0229,168.32814
3236,75.62852,78.92189,5.4802403,23.477016,3.8067534,649.9984,86.804726,154.4948,168.77663
3237,76.06088,78.32135,5.2132316,23.62162,3.8143466,651.0376,85.723785,154.67548,169.35518
3238,76.02033,78.866135,5.01294,23.863293,3.8199992,653.312,85.01892,154.84053,170.49652
3239,76.01463,80.24345,5.046404,23.88635,3.81746,659.522,85.033676,155.06474,170.51166
3240,75.778725,81.469925,4.8698287,23.720043,3.8290155,666.2039,84.12108,155.40889,171.79195
3241,75.81019,82.35803,4.567731,23.877274,3.8286896,669.4868,83.24807,155.76686,171.18112
